============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
   12   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  46.23)  Ml 0.06 (  0.06  46.78)  Ml+s 0.69 (  0.01  46.54)
   13   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  48.41)  Ml 0.06 (  0.06  44.15)  Ml+s 0.69 (  0.01  45.83)
   14   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  52.06)  Ml 0.06 (  0.06  44.55)  Ml+s 0.69 (  0.01  46.60)
   15   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  41.98)  Ml 0.06 (  0.06  46.90)  Ml+s 0.69 (  0.01  44.70)
   16   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  39.51)  Ml 0.06 (  0.07  47.83)  Ml+s 0.69 (  0.01  44.09)
   17   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.01  43.42)  Ml 0.06 (  0.07  47.95)  Ml+s 0.69 (  0.01  45.79)
   18   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.01  43.81)  Ml 0.06 (  0.07  47.45)  Ml+s 0.69 (  0.01  45.63)
   19   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.01  43.31)  Ml 0.06 (  0.06  47.17)  Ml+s 0.69 (  0.01  45.14)
   20   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.01  45.42)  Ml 0.06 (  0.06  47.12)  Ml+s 0.69 (  0.01  46.29)
     ..........
     ......

 Sum of MulP: up   =  3195.59522 down          =  2978.40478
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 217.190434415   Angles    0.005000471    45.125135781
<DFT>  Total Orbital Moment (muB) 19.037757004   Angles    0.062883869    45.698787865
<DFT>  Total Moment         (muB) 236.228182487   Angles    0.009665203    45.425920355
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9099.456519194788  dUele     =   0.055953738134
<DFT>  NormRD =    0.009210105284  Criterion =   0.010000000000

******************* MD= 1  SCF=15 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=186.725149
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.32 8.69 sum 18.00 diff  0.63 (  0.00  42.32)  Ml 0.06 (  0.06  29.39)  Ml+s 0.69 (  0.01  33.06)
    2   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  39.59)  Ml 0.06 (  0.05  28.21)  Ml+s 0.69 (  0.00  30.36)
    3   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  29.79)  Ml 0.06 (  0.06  33.70)  Ml+s 0.69 (  0.01  33.27)
    4   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  31.02)  Ml 0.06 (  0.06  37.23)  Ml+s 0.69 (  0.01  36.49)
    5   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  40.37)  Ml 0.06 (  0.05  39.94)  Ml+s 0.69 (  0.01  40.05)
    6   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  40.54)  Ml 0.06 (  0.05  41.73)  Ml+s 0.69 (  0.01  41.28)
    7   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  40.85)  Ml 0.06 (  0.06  36.63)  Ml+s 0.69 (  0.01  38.09)
    8   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  51.33)  Ml 0.06 (  0.05  45.26)  Ml+s 0.69 (  0.00  45.96)
    9   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  35.93)  Ml 0.06 (  0.05  45.92)  Ml+s 0.69 (  0.00  44.00)
   10   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  41.08)  Ml 0.06 (  0.06  47.16)  Ml+s 0.69 (  0.01  45.33)
   11   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  45.31)  Ml 0.06 (  0.06  50.41)  Ml+s 0.69 (  0.01  48.68)
   12   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  45.42)  Ml 0.06 (  0.06  54.61)  Ml+s 0.69 (  0.01  51.45)
   13   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  48.25)  Ml 0.06 (  0.06  52.88)  Ml+s 0.69 (  0.01  51.56)
   14   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  55.20)  Ml 0.06 (  0.06  47.24)  Ml+s 0.69 (  0.01  48.66)
   15   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  42.20)  Ml 0.06 (  0.06  51.49)  Ml+s 0.69 (  0.01  48.18)
   16   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  40.31)  Ml 0.06 (  0.05  49.83)  Ml+s 0.69 (  0.01  46.15)
   17   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  44.32)  Ml 0.06 (  0.05  50.26)  Ml+s 0.69 (  0.01  47.69)
   18   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  43.79)  Ml 0.06 (  0.06  50.70)  Ml+s 0.69 (  0.01  47.83)
   19   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  43.84)  Ml 0.06 (  0.06  50.85)  Ml+s 0.69 (  0.01  47.87)
   20   Ni  MulP 9.32 8.68 sum 18.00 diff  0.63 (  0.00  47.17)  Ml 0.06 (  0.05  51.88)  Ml+s 0.69 (  0.01  50.06)
     ..........
     ......

 Sum of MulP: up   =  3195.34243 down          =  2978.65757
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 216.684868403   Angles    0.003128482    44.609398303
<DFT>  Total Orbital Moment (muB) 19.001920565   Angles    0.055430132    45.541763702
<DFT>  Total Moment         (muB) 235.686781689   Angles    0.007344998    45.176669230
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9099.337719277435  dUele     =   0.118799917353
<DFT>  NormRD =    0.014167474184  Criterion =   0.010000000000

******************* MD= 1  SCF=16 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.141941
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 260.00)  Ml 0.06 (  0.06  36.37)  Ml+s 0.68 (  0.00  27.39)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 241.24)  Ml 0.06 (  0.06  44.18)  Ml+s 0.68 (  0.00  37.32)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.50)  Ml 0.05 (  0.07  44.92)  Ml+s 0.68 (  0.00  40.95)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.81)  Ml 0.06 (  0.07  42.57)  Ml+s 0.68 (  0.00  37.38)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 240.40)  Ml 0.06 (  0.06  38.81)  Ml+s 0.68 (  0.00  30.18)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 249.57)  Ml 0.05 (  0.06  38.81)  Ml+s 0.68 (  0.00  30.67)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 263.96)  Ml 0.06 (  0.06  38.14)  Ml+s 0.68 (  0.00  29.97)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 237.31)  Ml 0.06 (  0.06  41.82)  Ml+s 0.68 (  0.00  36.73)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.97)  Ml 0.05 (  0.06  43.52)  Ml+s 0.68 (  0.00  38.84)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.73)  Ml 0.06 (  0.07  48.25)  Ml+s 0.68 (  0.00  46.17)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.72)  Ml 0.06 (  0.06  46.11)  Ml+s 0.68 (  0.00  43.33)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 238.55)  Ml 0.05 (  0.06  45.05)  Ml+s 0.68 (  0.00  39.02)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 240.19)  Ml 0.06 (  0.06  48.62)  Ml+s 0.68 (  0.00  44.71)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 237.17)  Ml 0.06 (  0.06  45.91)  Ml+s 0.68 (  0.00  42.27)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 228.36)  Ml 0.06 (  0.07  42.88)  Ml+s 0.68 (  0.00  41.24)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 222.69)  Ml 0.06 (  0.06  45.06)  Ml+s 0.68 (  0.00  45.92)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.58)  Ml 0.06 (  0.05  48.90)  Ml+s 0.68 (  0.00  49.26)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 237.06)  Ml 0.06 (  0.07  46.01)  Ml+s 0.68 (  0.00  42.94)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 228.69)  Ml 0.06 (  0.07  45.37)  Ml+s 0.68 (  0.00  44.13)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 223.94)  Ml 0.06 (  0.06  48.61)  Ml+s 0.68 (  0.00  52.58)
     ..........
     ......

 Sum of MulP: up   =  3194.45990 down          =  2979.54010
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 214.919798299   Angles    0.001370432   232.353124625
<DFT>  Total Orbital Moment (muB) 18.873919721   Angles    0.063680372    44.876907208
<DFT>  Total Moment         (muB) 233.793706842   Angles    0.003895210    42.465073808
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9099.072953356084  dUele     =   0.264765921351
<DFT>  NormRD =    0.009855880830  Criterion =   0.010000000000

******************* MD= 1  SCF=17 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.207913
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 253.67)  Ml 0.06 (  0.06  40.29)  Ml+s 0.68 (  0.00  31.24)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 239.35)  Ml 0.05 (  0.06  45.08)  Ml+s 0.68 (  0.00  38.14)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.92)  Ml 0.05 (  0.06  45.26)  Ml+s 0.68 (  0.00  40.76)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.57)  Ml 0.06 (  0.07  44.21)  Ml+s 0.68 (  0.00  39.15)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 238.04)  Ml 0.05 (  0.06  43.20)  Ml+s 0.68 (  0.00  36.71)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 245.78)  Ml 0.05 (  0.06  43.76)  Ml+s 0.68 (  0.00  37.34)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 256.51)  Ml 0.05 (  0.06  42.41)  Ml+s 0.68 (  0.00  34.57)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.14)  Ml 0.06 (  0.06  43.18)  Ml+s 0.68 (  0.00  37.80)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.30)  Ml 0.05 (  0.06  44.20)  Ml+s 0.68 (  0.00  39.14)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.15)  Ml 0.06 (  0.06  46.23)  Ml+s 0.68 (  0.00  43.61)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 233.50)  Ml 0.06 (  0.06  43.92)  Ml+s 0.68 (  0.00  40.28)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 238.21)  Ml 0.05 (  0.07  43.30)  Ml+s 0.68 (  0.00  36.28)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 239.67)  Ml 0.05 (  0.07  45.90)  Ml+s 0.68 (  0.00  40.60)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.59)  Ml 0.06 (  0.06  45.02)  Ml+s 0.68 (  0.00  40.62)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.49)  Ml 0.06 (  0.07  43.54)  Ml+s 0.68 (  0.00  41.75)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 222.40)  Ml 0.06 (  0.06  44.47)  Ml+s 0.68 (  0.00  45.36)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.31)  Ml 0.06 (  0.06  45.49)  Ml+s 0.68 (  0.00  44.96)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.75)  Ml 0.05 (  0.07  43.88)  Ml+s 0.68 (  0.00  39.76)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 228.20)  Ml 0.05 (  0.07  43.39)  Ml+s 0.68 (  0.00  40.95)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 224.08)  Ml 0.05 (  0.06  46.14)  Ml+s 0.68 (  0.00  48.48)
     ..........
     ......

 Sum of MulP: up   =  3194.38738 down          =  2979.61262
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 214.774763036   Angles    0.001678327   231.256917179
<DFT>  Total Orbital Moment (muB) 18.863417422   Angles    0.063736010    44.836082499
<DFT>  Total Moment         (muB) 233.638169159   Angles    0.003616873    42.101886195
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9099.037644435781  dUele     =   0.035308920304
<DFT>  NormRD =    0.009480731365  Criterion =   0.010000000000

******************* MD= 1  SCF=18 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=186.900119
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 251.58)  Ml 0.05 (  0.07  43.06)  Ml+s 0.68 (  0.00  34.97)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 239.01)  Ml 0.05 (  0.06  45.28)  Ml+s 0.68 (  0.00  39.26)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.57)  Ml 0.05 (  0.06  45.20)  Ml+s 0.68 (  0.00  40.77)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 233.54)  Ml 0.06 (  0.06  45.17)  Ml+s 0.68 (  0.00  40.52)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.78)  Ml 0.05 (  0.06  45.59)  Ml+s 0.68 (  0.00  40.18)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 244.26)  Ml 0.05 (  0.06  46.22)  Ml+s 0.68 (  0.00  40.33)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 253.76)  Ml 0.05 (  0.06  44.86)  Ml+s 0.68 (  0.00  37.29)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.60)  Ml 0.05 (  0.07  44.62)  Ml+s 0.68 (  0.00  40.24)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.69)  Ml 0.05 (  0.06  45.17)  Ml+s 0.68 (  0.00  40.93)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 233.03)  Ml 0.05 (  0.06  45.42)  Ml+s 0.68 (  0.00  42.69)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 232.73)  Ml 0.05 (  0.06  43.86)  Ml+s 0.68 (  0.00  40.02)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 237.92)  Ml 0.05 (  0.06  43.73)  Ml+s 0.68 (  0.00  36.21)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 239.25)  Ml 0.05 (  0.06  45.08)  Ml+s 0.68 (  0.00  39.07)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.18)  Ml 0.05 (  0.06  44.91)  Ml+s 0.68 (  0.00  40.66)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.07)  Ml 0.05 (  0.07  44.96)  Ml+s 0.68 (  0.00  43.96)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 222.13)  Ml 0.05 (  0.06  44.99)  Ml+s 0.68 (  0.00  46.22)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.01)  Ml 0.05 (  0.06  44.70)  Ml+s 0.68 (  0.00  44.00)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.15)  Ml 0.05 (  0.06  43.77)  Ml+s 0.68 (  0.00  38.89)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.93)  Ml 0.05 (  0.06  43.50)  Ml+s 0.68 (  0.00  40.80)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 223.92)  Ml 0.05 (  0.06  45.54)  Ml+s 0.68 (  0.00  47.31)
     ..........
     ......

 Sum of MulP: up   =  3194.34928 down          =  2979.65072
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 214.698559523   Angles    0.001766197   230.982121316
<DFT>  Total Orbital Moment (muB) 18.857851629   Angles    0.063770262    44.824705614
<DFT>  Total Moment         (muB) 233.556399815   Angles    0.003539011    42.004165589
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9099.011291547577  dUele     =   0.026352888204
<DFT>  NormRD =    0.009517044322  Criterion =   0.010000000000

******************* MD= 1  SCF=19 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.416147
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 250.58)  Ml 0.05 (  0.06  44.02)  Ml+s 0.68 (  0.00  36.04)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 238.94)  Ml 0.05 (  0.06  44.82)  Ml+s 0.68 (  0.00  38.59)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.67)  Ml 0.05 (  0.06  44.65)  Ml+s 0.68 (  0.00  39.91)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 233.35)  Ml 0.05 (  0.06  44.70)  Ml+s 0.68 (  0.00  40.01)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.65)  Ml 0.05 (  0.06  45.09)  Ml+s 0.68 (  0.00  39.78)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 244.48)  Ml 0.05 (  0.06  45.31)  Ml+s 0.68 (  0.00  39.32)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 253.25)  Ml 0.05 (  0.06  44.69)  Ml+s 0.68 (  0.00  37.11)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.11)  Ml 0.05 (  0.06  44.37)  Ml+s 0.68 (  0.00  39.79)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.36)  Ml 0.05 (  0.06  44.84)  Ml+s 0.68 (  0.00  40.47)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 232.68)  Ml 0.05 (  0.06  44.95)  Ml+s 0.68 (  0.00  42.17)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 232.52)  Ml 0.05 (  0.06  44.89)  Ml+s 0.68 (  0.00  41.75)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 237.99)  Ml 0.05 (  0.06  45.03)  Ml+s 0.68 (  0.00  38.62)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 239.11)  Ml 0.05 (  0.06  44.77)  Ml+s 0.68 (  0.00  38.80)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.86)  Ml 0.05 (  0.06  44.25)  Ml+s 0.68 (  0.00  39.81)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 226.89)  Ml 0.05 (  0.06  44.98)  Ml+s 0.68 (  0.00  44.01)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 222.21)  Ml 0.05 (  0.06  45.03)  Ml+s 0.68 (  0.00  46.26)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 226.99)  Ml 0.05 (  0.06  44.75)  Ml+s 0.68 (  0.00  44.10)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.14)  Ml 0.05 (  0.06  44.70)  Ml+s 0.68 (  0.00  40.25)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.88)  Ml 0.05 (  0.06  44.71)  Ml+s 0.68 (  0.00  42.87)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 223.85)  Ml 0.05 (  0.06  45.40)  Ml+s 0.68 (  0.00  46.88)
     ..........
     ......

 Sum of MulP: up   =  3194.32009 down          =  2979.67991
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 214.640171177   Angles    0.001752738   230.950275447
<DFT>  Total Orbital Moment (muB) 18.853535884   Angles    0.063810663    44.826193778
<DFT>  Total Moment         (muB) 233.493695718   Angles    0.003554556    42.054466228
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9098.982129742821  dUele     =   0.029161804756
<DFT>  NormRD =    0.007382380764  Criterion =   0.010000000000

******************* MD= 1  SCF=20 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=187.006014
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 249.81)  Ml 0.05 (  0.06  44.87)  Ml+s 0.68 (  0.00  37.11)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 239.18)  Ml 0.05 (  0.06  43.60)  Ml+s 0.68 (  0.00  37.14)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.97)  Ml 0.05 (  0.06  43.49)  Ml+s 0.68 (  0.00  38.52)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 233.27)  Ml 0.05 (  0.06  43.48)  Ml+s 0.68 (  0.00  38.63)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 236.61)  Ml 0.05 (  0.06  43.27)  Ml+s 0.68 (  0.00  37.48)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 245.03)  Ml 0.05 (  0.06  42.78)  Ml+s 0.68 (  0.00  36.16)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 253.08)  Ml 0.05 (  0.06  43.52)  Ml+s 0.68 (  0.00  35.74)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.64)  Ml 0.05 (  0.06  44.43)  Ml+s 0.68 (  0.00  40.03)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 234.14)  Ml 0.05 (  0.06  44.67)  Ml+s 0.68 (  0.00  40.55)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 232.49)  Ml 0.05 (  0.06  44.81)  Ml+s 0.68 (  0.00  42.17)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 232.25)  Ml 0.05 (  0.06  46.68)  Ml+s 0.68 (  0.00  44.54)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 237.87)  Ml 0.05 (  0.06  46.88)  Ml+s 0.68 (  0.00  41.83)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 238.70)  Ml 0.05 (  0.06  44.68)  Ml+s 0.68 (  0.00  39.02)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.51)  Ml 0.05 (  0.06  43.92)  Ml+s 0.68 (  0.00  39.57)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 226.71)  Ml 0.05 (  0.06  45.34)  Ml+s 0.68 (  0.00  44.67)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 222.59)  Ml 0.05 (  0.06  45.65)  Ml+s 0.68 (  0.00  46.91)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.20)  Ml 0.05 (  0.06  45.56)  Ml+s 0.68 (  0.00  45.11)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 235.24)  Ml 0.05 (  0.06  46.54)  Ml+s 0.68 (  0.00  42.94)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 227.91)  Ml 0.05 (  0.07  47.06)  Ml+s 0.68 (  0.00  46.62)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.63 (  0.00 223.78)  Ml 0.05 (  0.07  45.98)  Ml+s 0.68 (  0.00  47.65)
     ..........
     ......

 Sum of MulP: up   =  3194.26035 down          =  2979.73965
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 214.520704117   Angles    0.001655854   231.058222087
